category,subcategory_id,description_de,description_en
finanziell,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter)
arbeit,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter)
kinder_familie,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter)
finanziell,kommunale_eingliederungsleistungen_schuldnerberatung_SGBII,Schuldnerberatung während beruflicher Eingliederung (Jobcenter),Schuldnerberatung während beruflicher Eingliederung (Jobcenter)
arbeit,kommunale_eingliederungsleistungen_schuldnerberatung_SGBII,Schuldnerberatung während beruflicher Eingliederung (Jobcenter),Schuldnerberatung während beruflicher Eingliederung (Jobcenter)
finanziell,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter)
arbeit,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter)
krankheit,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter)
finanziell,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),Suchtberatung während beruflicher Eingliederung (Jobcenter)
arbeit,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),Suchtberatung während beruflicher Eingliederung (Jobcenter)
krankheit,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),Suchtberatung während beruflicher Eingliederung (Jobcenter)
finanziell,einstiegsgeld_SGBII,Einstiegsgeld (Arbeitsagentur),Einstiegsgeld (Arbeitsagentur)
arbeit,einstiegsgeld_SGBII,Einstiegsgeld (Arbeitsagentur),Einstiegsgeld (Arbeitsagentur)
finanziell,eingliederung_selbstständiger_SGBII,Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur),Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur)
arbeit,eingliederung_selbstständiger_SGBII,Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur),Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur)
finanziell,wegfall_hilfebeduerftigkeit_SGBII,Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur),Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur)
arbeit,wegfall_hilfebeduerftigkeit_SGBII,Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur),Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur)
finanziell,schwer_erreichbare_junge_menschen_SGBII,"Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)","Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)"
arbeit,schwer_erreichbare_junge_menschen_SGBII,"Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)","Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)"
kinder_familie,schwer_erreichbare_junge_menschen_SGBII,"Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)","Unterstützung für junge Menschen in schwierigen Lebenslagen, sog. 'schwer zu erreichender junger Menschen' (Arbeitsagentur)"
finanziell,ganzheitliche_betreuung_SGBII,"Ganzheitliche Betreuung, Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur)","Ganzheitliche Betreuung, Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur)"
arbeit,ganzheitliche_betreuung_SGBII,"Ganzheitliche Betreuung, Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur)","Ganzheitliche Betreuung, Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur)"
finanziell,grundsicherungsgeld_SGBII,Bürgergeld (Jobcenter),Bürgergeld (Jobcenter)
bildung,bildung_teilhabe_SGBII,Leistungen für Bildung und Teilhabe (Arbeitsagentur),Leistungen für Bildung und Teilhabe (Arbeitsagentur)
finanziell,bildung_teilhabe_SGBII,Leistungen für Bildung und Teilhabe (Arbeitsagentur),Leistungen für Bildung und Teilhabe (Arbeitsagentur)
finanziell,unabweisbarer_bedarf_SGBII,"unabweisbarer Bedarf (zB. Reparatur, Einlagerung usw.)","unabweisbarer Bedarf (zB. Reparatur, Einlagerung usw.)"
finanziell,bildung_teilhabe_SGBII,"Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)","Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)"
wohnen,bildung_teilhabe_SGBII,"Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)","Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)"
kinder_familie,bildung_teilhabe_SGBII,"Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)","Sonderbedarf (zB. Erstausstattung Wohnung/Baby, orthopädische Schuhe, therapeuthische Geräte)"
finanziell,zuschuesse_kranken_pflegeversicherung_SGBII,Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur),Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur)
krankheit,zuschuesse_kranken_pflegeversicherung_SGBII,Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur),Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur)
finanziell,leistungen_auszubildende_SGBII,Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter),Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter)
bildung,leistungen_auszubildende_SGBII,Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter),Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter)
krankheit,praevention_SGBV,"Präventionsleistungen, z.B. Impfungen, Vorsorgeuntersuchungen, Gesundheitskurse (gesetzliche Krankenkasse)","Präventionsleistungen, z.B. Impfungen, Vorsorgeuntersuchungen, Gesundheitskurse (gesetzliche Krankenkasse)"
krankheit,schutzimpfungen_SGBV,Schutzimpfungen (gesetzliche Krankenkasse),Schutzimpfungen (gesetzliche Krankenkasse)
krankheit,prep_SGBV,"HIV-PrEP, auch Präexpositionsprophylaxe (gesetzliche Krankenkasse)","HIV-PrEP, auch Präexpositionsprophylaxe (gesetzliche Krankenkasse)"
krankheit,digitale_gesundheitskompetenz_SGBV,Leistungen zur digitalen Gesundheitskompetenz (gesetzliche Krankenkasse),Leistungen zur digitalen Gesundheitskompetenz (gesetzliche Krankenkasse)
krankheit,zahnprophylaxe_kinder_SGBV,Zahnprophylaxe bis zum 18. Lebensjahr (gesetzliche Krankenkasse),Zahnprophylaxe bis zum 18. Lebensjahr (gesetzliche Krankenkasse)
kinder_familie,zahnprophylaxe_kinder_SGBV,Zahnprophylaxe bis zum 18. Lebensjahr (gesetzliche Krankenkasse),Zahnprophylaxe bis zum 18. Lebensjahr (gesetzliche Krankenkasse)
krankheit,zahnprophylaxe_pflegebehinderung_SGBV,Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse),Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse)
pflege,zahnprophylaxe_pflegebehinderung_SGBV,Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse),Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse)
behinderung,zahnprophylaxe_pflegebehinderung_SGBV,Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse),Zahnprophylaxe bei Pflegebedürftigen und Menschen mit Behinderungen (gesetzliche Krankenkasse)
krankheit,medizinische_vorsorgeleistungen_SGBV,Medizinische Vorsorgeleistungen (gesetzliche Krankenkasse),Medizinische Vorsorgeleistungen (gesetzliche Krankenkasse)
