list_code,list_title,mapped_category,mapped_subcategory
CO-09-04-02-00,"Retainer letters and agreements to hire a lawyer",General Litigation,Malpractice-Legal
CO-09-05-00-00,"Ethical rules for lawyer's behavior",General Litigation,Malpractice-Legal
CO-09-05-01-00,"Bias of a lawyer",General Litigation,Malpractice-Legal
CO-09-06-00-00,"Getting Legal Aid or Pro Bono lawyer help",General Litigation,General Litigation
CO-09-06-01-00,"Finding Legal Aid outside of the US",International Law,Litigation
CO-09-06-02-00,"Restrictions on what legal aid can do",General Litigation,General Litigation
CO-09-07-00-00,"Paralegals and non-lawyer professionals",General Litigation,General Litigation
CO-10-00-00-00,"Class Action lawsuits",General Litigation,General Litigation
CO-10-01-00-00,"Getting a class action certified",General Litigation,General Litigation
CO-10-02-00-00,"Defining a class in a class action",General Litigation,General Litigation
CR-00-00-00-00,"Crime and Prisons",Criminal Law,Other
CR-01-00-00-00,"Being a victim or witness to a crime",General Litigation,Crime Victim
CR-01-01-00-00,"Being a witness to a crime",General Litigation,Crime Victim
CR-01-02-00-00,"Victim's Rights",General Litigation,Crime Victim
CR-01-04-00-00,"Witness Identification of suspects",Criminal Law,Other
CR-01-05-00-00,"Crime Victim Compensation",General Litigation,Crime Victim
CR-02-00-00-00,"After being found guilty of a crime",Criminal Law,Post Conviction/ Appeals
CR-02-01-00-00,"Pardon for a crime",Criminal Law,Clemency
CR-02-01-01-00,"Clemency process for granting a pardon or reduction",Criminal Law,Clemency
CR-02-03-00-00,"Sex Offender registration",Criminal Law,Relief From Sex Offender Registration
CR-02-04-00-00,"Innocence Commissions and laws",Criminal Law,Post Conviction/ Appeals
CR-03-00-00-00,"Confessions and statements to the police",Criminal Law,Other
CR-03-01-00-00,"Coercion of a confession",Criminal Law,Other
CR-03-02-00-00,"False confessions",Criminal Law,Other
CR-03-03-00-00,"Challenging a confession based on mental capacity",Criminal Law,Mental Commitment
CR-04-00-00-00,"Having a lawyer in a criminal case",Criminal Law,Other
CR-04-01-00-00,"Quality of criminal lawyer's work and ineffective assistance of counsel",General Litigation,Malpractice-Legal
CR-05-00-00-00,"Line-ups and Identification",Criminal Law,Other
CR-05-01-00-00,"Line-up procedures in a criminal investigation",Criminal Law,Other
CR-05-02-00-00,"Misidentification during a line-up",Criminal Law,Other
CR-06-00-00-00,"Criminal Records",Criminal Law,Expunction
CR-06-01-00-00,"Expungement or Sealing of Criminal Record",Criminal Law,Expunction
CR-06-02-00-00,"Pardons and Criminal Records ",Criminal Law,Clemency
CR-06-03-00-00,"Juvenile Criminal Records",Criminal Law,Juvenile Offender
CR-06-03-01-00,"Accessing a juvenile criminal record",Criminal Law,Juvenile Offender
CR-06-03-02-00,"Confidentiality of juvenile criminal records",Criminal Law,Juvenile Offender
CR-06-03-03-00,"Expungement of juvenile criminal record",Criminal Law,Expunction
CR-07-00-00-00,"Death Penalty",Criminal Law,Capital Murder
CR-08-00-00-00,"Going to criminal court and being on trial",Criminal Law,Other
CR-08-01-00-00,"Appealing criminal court's decision",Criminal Law,Post Conviction/ Appeals
CR-08-01-01-00,"Courts of appeal",Criminal Law,Post Conviction/ Appeals
CR-08-01-02-00,"Preservation of error in a criminal case to have appeal",Criminal Law,Post Conviction/ Appeals
CR-08-01-03-00,"Collateral appeal to court after conviction",Criminal Law,Post Conviction/ Appeals
CR-08-01-04-00,"Appealing based on ineffective assistance of counsel",Criminal Law,Post Conviction/ Appeals
CR-08-02-00-00,"Criminal trial process",Criminal Law,Other
CR-08-02-01-00,"Criminal trial jury selection",Criminal Law,Other
CR-08-02-02-00,"Jury instructions in a criminal trial",Criminal Law,Other
CR-08-02-03-00,"Lawyers' arguments and behavior during criminal trial",Criminal Law,Other
CR-08-03-00-00,"Evidence at a criminal trial",Criminal Law,Other
CR-08-03-01-00,"Forensic evidence about a crime",Criminal Law,Other
CR-08-03-01-01,"Ballistics evidence",Criminal Law,Other
CR-08-03-01-02,"Fingerprint and impression evidence",Criminal Law,Other
CR-08-03-01-04,"Blood and body fluid evidence",Criminal Law,Other
CR-08-03-02-00,"Hair and fiber evidence",Criminal Law,Other
CR-08-03-03-00,"Expert testimony at a criminal trial",Criminal Law,Other
CR-08-03-04-00,"Genetic evidence at a criminal trial",Criminal Law,Other
CR-08-03-04-01,"DNA evidence at a criminal trial",Criminal Law,Other
CR-08-03-04-02,"Challenging genetic evidence as junk science",Criminal Law,Other
CR-08-04-00-00,"Right to challenge witnesses",Criminal Law,Other
CR-08-05-00-00,"Defenses against criminal charges",Criminal Law,Other
CR-08-05-01-00,"Criminal defense around lack of capacity or insanity",Criminal Law,Mental Commitment
CR-08-05-02-00,"Self-defense as a criminal defense",Criminal Law,Other
CR-08-06-00-00,"Grand Juries and being indicted for a crime",Criminal Law,Major Felony
CR-08-07-00-00,"Make motion for a new trial",Criminal Law,Post Conviction/ Appeals
CR-08-09-00-00,"Requesting a jury for a criminal trial",Criminal Law,Other
CR-08-10-00-00,"Sentencing and penalties after being found guilty",Criminal Law,Parole/Probation
CR-09-00-00-00,"Due Process rights in a criminal case",General Litigation,Civil Rights
CR-10-00-00-00,"Juvenile Justice",Criminal Law,Juvenile Offender
CR-11-00-00-00,"Challenging detention through Habeas Corpus",Criminal Law,Post Conviction/ Appeals
CR-11-01-00-00,"Supporting a petition for habeas corpus",Criminal Law,Post Conviction/ Appeals
CR-11-02-00-00,"Opposing a petition for habeas corpus",Criminal Law,Post Conviction/ Appeals
CR-11-03-00-00,"Review of a habeas corpus petition",Criminal Law,Post Conviction/ Appeals
CR-12-00-00-00,"Dealing with police and prosecutors",General Litigation,Actions Against Police
CR-12-03-00-00,"Encounters with the police",General Litigation,Actions Against Police
CR-12-03-01-00,"Procedure for filing habeas corpus petition",Criminal Law,Post Conviction/ Appeals
CR-12-06-00-00,"Police or prosecutors' misconduct",General Litigation,Actions Against Police
CR-12-06-01-00,"Prosecutor failing to disclose evidence (Brady Violation)",Criminal Law,Post Conviction/ Appeals
CR-12-06-02-00,"Misconduct cases against police or prosecutors",General Litigation,Actions Against Police
CR-13-00-00-00,"Understanding Specific Types of Crimes",Criminal Law,Other
CR-13-01-00-00,"Crimes against property",Criminal Law,Misdemeanor
CR-13-02-00-00,"Crimes against a person",Criminal Law,Major Felony
CR-14-00-00-00,"Reentry after prison",Criminal Law,Parole/Probation
CR-15-00-00-00,"Prisoners' rights, services, and conditions",General Litigation,Civil Matter for Inmates
CR-16-00-00-00,"Being investigated for a crime",Criminal Law,Other
DI-00-00-00-00,"Disaster Relief",General Litigation,Other
DI-01-00-00-00,"Help for Farms after a Disaster",Business & Corporate,Agriculture/Farm
DI-02-00-00-00,"Public Benefits for individuals after a disaster",Administrative Law,General (Federal)
DI-02-01-00-00,"Local Public Benefits to assist people after a disaster (not FEMA)",Administrative Law,General (Local/Municipal)
DI-02-02-00-00,"FEMA 'Other Needs' assistance",Administrative Law,General (Federal)
DI-02-03-00-00,"Appealing FEMA benefits decision",Administrative Law,General (Federal)
DI-02-04-00-00,"Unemployment assistance after a disaster",Administrative Law,Unemployment
DI-02-05-00-00,"FEMA Buy-outs or Hazard Mitigation Grant Program ",Real Property,Eminent Domain
DI-03-00-00-00,"Finding Missing Persons after a Disaster",General Litigation,Other
DI-04-00-00-00,"Insurance Claims after a disaster",Consumer Law,Insurance
DI-05-00-00-00,"Rebuilding and Reconstruction after a disaster",Real Property,Construction/Contractors
DI-06-00-00-00,"Replacing Lost Documents after a disaster",Administrative Law,General (State)
DI-07-00-00-00,"Tax Relief after a disaster",Taxation,Personal Income
DI-07-01-00-00,"Deducting losses on damaged property after a natural disaser",Taxation,Personal Income
DI-08-00-00-00,"Public Health Emergency issues",General Litigation,Health Law/HIPAA
DI-09-00-00-00,"Family issues after a natural disaster",Family Law,Other
ED-00-00-00-00,"Education",Administrative Law,Student Rights
ED-01-00-00-00,"Adult continuing education",Administrative Law,Student Rights
ED-01-01-00-00,"Vocational education",Administrative Law,Student Rights
ED-02-00-00-00,"Public Benefits offered through schools",Administrative Law,Schools - Special Needs Edu. 
ED-02-01-00-00,"School breakfast and lunch programs",Administrative Law,Welfare
ED-02-02-00-00,"Head Start services for families",Administrative Law,Schools - Special Needs Edu. 
ED-02-03-00-00,"School clothing allowance program",Administrative Law,Welfare
ED-03-00-00-00,"Paying for education",Debtor/Creditor,Student Loans
ED-03-01-00-00,"Fees for educational programs",Administrative Law,Student Rights
ED-03-03-00-00,"Vouchers to pay for private education",Administrative Law,Student Rights
ED-04-00-00-00,"Discipline, expulsion, or suspension from school",Administrative Law,Student Rights
ED-04-01-00-00,"Expulsion from school",Administrative Law,Student Rights
ED-04-02-00-00,"Suspension from school",Administrative Law,Student Rights
ED-04-03-00-00,"Truancy and attendance",Criminal Law,Juvenile Offender
ED-05-00-00-00,"Discrimination and rights around education",General Litigation,Civil Rights
ED-05-01-00-00,"Desegregation of schools",General Litigation,Civil Rights
ED-05-02-00-00,"Exclusion of students from activities",Administrative Law,Student Rights
ED-05-05-00-00,"Discrimination based on sex/gender at a school (Title IX)",General Litigation,Civil Rights
ED-06-00-00-00,"Privacy at school",General Litigation,General Torts/Privacy
ED-07-00-00-00,"Students with disabilities and special education",Administrative Law,Schools - Special Needs Edu. 
ED-07-01-00-00,"Assistive technology for students with disabilities",Administrative Law,Schools - Special Needs Edu. 
ED-07-02-00-00,"Protections for students with disabilities",Administrative Law,Schools - Special Needs Edu. 
ED-07-02-01-00,"Rights of students with disabilities when facing discipline",Administrative Law,Schools - Special Needs Edu. 
ED-07-03-00-00,"Individual Education Plans (IEPs)",Administrative Law,Schools - Special Needs Edu. 
ED-08-00-00-00,"School residency or enrollment",Administrative Law,Student Rights
ED-09-00-00-00,"School standards, testing, and requirements",Administrative Law,Student Rights
ED-09-01-00-00,"School funding for quality education",Administrative Law,Student Rights
ED-10-00-00-00,"Language access to education",General Litigation,Civil Rights
ED-11-00-00-00,"Quality of education for student with disability",Administrative Law,Schools - Special Needs Edu. 
ED-12-00-00-00,"Students' Educational Records",Administrative Law,Student Rights
ED-13-00-00-00,"Education issues after a natural disaster",Administrative Law,Student Rights
EN-00-00-00-00,"Environmental Justice",Business & Corporate,Environment
EN-01-00-00-00,"Air Pollution",Business & Corporate,Environment
EN-02-00-00-00,"Environmental Protection",Business & Corporate,Environment
EN-03-00-00-00,"Hazardous Waste",Business & Corporate,Environment
EN-04-00-00-00,"Pesticides",Business & Corporate,Environment
EN-05-00-00-00,"Sustainable Agriculture",Business & Corporate,Agriculture/Farm
EN-06-00-00-00,"Water Pollution",Real Property,Water Law
EN-07-00-00-00,"Environmental issues after a natural disaster",Business & Corporate,Environment
ES-00-00-00-00,"Estates, Wills, and Guardianships",Wills & Trusts,"General (Wills, Trusts, Estates)"
ES-01-00-00-00,"Making a Will and Estate Plan",Wills & Trusts,"General (Wills, Trusts, Estates)"
ES-01-01-00-00,"Drafting and signing a will",Wills & Trusts,"General (Wills, Trusts, Estates)"
ES-01-02-00-00,"Updating a Will through a Codicil",Wills & Trusts,"General (Wills, Trusts, Estates)"
ES-01-03-00-00,"Distributing money through Payable-on-Death account",Wills & Trusts,"General (Wills, Trusts, Estates)"
ES-01-05-00-00,"Estate Planning for a beneficiary with a disability",Wills & Trusts,Special Needs/Inc. Cap Trusts
ES-02-00-00-00,"Dealing with another person's estate after they die",Wills & Trusts,Probate
ES-02-01-00-00,"Contesting a will",Wills & Trusts,Litigation
ES-02-02-00-00,"Dying without a will (intestate)",Wills & Trusts,Probate
ES-02-03-00-00,"Probate process for an uncontested will",Wills & Trusts,Probate
ES-02-04-00-00,"Going to Probate Court",Wills & Trusts,Probate
ES-02-05-00-00,"When an estate can avoid probate",Wills & Trusts,Probate
ES-02-06-00-00,"Being a 'beneficiary' to another's estate",Wills & Trusts,Probate
ES-03-00-00-00,"Guardianship and Conservatorship",Wills & Trusts,Conservatorship/Guardianship
ES-03-01-00-00,"Money and Property issues in a Guardianship or Conservatorship",Wills & Trusts,Conservatorship/Guardianship
ES-03-01-01-00,"Accountings for Funds Spent in a Guardianship or Conservatorship",Wills & Trusts,Conservatorship/Guardianship
ES-03-01-02-00,"Financial exploitation in a Guardianship or Conservatorship",Wills & Trusts,Elder Abuse
ES-03-01-03-00,"Joint Property issues in a guardianship/conservatorship",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-00-00,"Guardianship or Conservatorship of an Adult",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-01-00,"Getting a Conservatorship or Guardianship of an Adult",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-01-01,"Getting an Emergency Guardianship of an Adult",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-01-02,"Guardianship of a Mentally Ill Adult",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-02-00,"Guardian Ad Litem for vulnerable adults in housing cases",Wills & Trusts,Conservatorship/Guardianship
ES-03-02-03-00,"Conservatorship of an adult's financial affairs",Wills & Trusts,Conservatorship/Guardianship
ES-03-03-00-00,"Guardianship of a child (under 18)",Family Law,Guardianship(minor)
ES-03-03-01-00,"Guardian Ad Litem for child in family law cases",Family Law,Guardianship(minor)
ES-03-03-02-00,"Getting a Guardianship of a Child",Family Law,Guardianship(minor)
ES-03-03-03-00,"Guardianship of a child who has been abused or neglected",Family Law,Guardianship(minor)
ES-03-03-04-00,"Standby guardianship plan for a child",Family Law,Guardianship(minor)
ES-03-03-05-00,"Short-term Temporary Guardianship of a child",Family Law,Guardianship(minor)
ES-03-04-00-00,"Rights of Guardians and Conservators",Wills & Trusts,Conservatorship/Guardianship
ES-03-05-00-00,"Removal of a Guardian or Conservator",Wills & Trusts,Reversing Guardianship or Payee Assignments
ES-04-00-00-00,"Trusts",Wills & Trusts,Living Trusts
ES-04-01-00-00,"Living Trusts",Wills & Trusts,Living Trusts
ES-05-00-00-00,"Plans for if you are incapacitated or ill (Powers of Attorney and Advance Directives)",Wills & Trusts,Power of Attorney
ES-05-01-00-00,"Advance Directives about possible medical treatments",Wills & Trusts,Power of Attorney
ES-05-02-00-00,"Living Wills for when a person is terminally ill",Wills & Trusts,Power of Attorney
ES-05-03-00-00,"Powers of Attorney",Wills & Trusts,Power of Attorney
ES-05-04-00-00,"Options around Life-Sustaining Treatments",Wills & Trusts,Power of Attorney
ES-06-00-00-00,"Funeral and Burial Issues",Wills & Trusts,Other
ES-07-00-00-00,"Estate Planning for Military",Administrative Law,Military/Veterans
ES-07-01-00-00,"Benefits for service members after death",Administrative Law,Military/Veterans
FA-00-00-00-00,"Family",Family Law,Other
FA-01-00-00-00,"Adoption",Family Law,Adoption/DHS 
FA-01-01-00-00,"Adopting a Child",Family Law,Adoption/DHS 
FA-01-01-01-00,"Uncontested Adoption of a Child",Family Law,Adoption/DHS 
FA-01-01-02-00,"Contested Adoption of a Child",Family Law,Adoption/DHS 
FA-01-01-03-00,"Getting Time off Work for an Adoption",Labor & Employment,FMLA
FA-01-02-00-00,"Adopting an Adult",Family Law,Adoption/DHS 
FA-01-03-00-00,"Contesting an Adoption",Family Law,Adoption/DHS 
FA-01-04-00-00,"Birth Parents' Rights around an Adoption",Family Law,Adoption/DHS 
FA-01-05-00-00,"Grandparents' and other Family Members' Rights around an Adoption",Family Law,Grandparent Rights
FA-01-06-00-00,"Adoption of a Stepchild by a Stepparent",Family Law,Adoption/DHS 
FA-02-00-00-00,"Birth Certificates and Identity Documents",Family Law,Birth Certificate/Name Changes
FA-03-00-00-00,"Child Care Costs",Family Law,Child Support/Modification
FA-03-01-00-00,"Child Care support through TANF",Administrative Law,Welfare
FA-04-00-00-00,"Child Custody, Parenting Plans, and Visitation",Family Law,Child Custody/Visitation
FA-04-01-00-00,"Parental abduction or kidnapping of a child",Family Law,Child Custody/Visitation
FA-04-02-00-00,"Emergency Custody orders and hearings",Family Law,Child Custody/Visitation
FA-04-03-00-00,"Modifying a Custody Order",Family Law,Child Custody/Visitation
FA-04-03-01-00,"Modifying a custody order for a parent in recovery for substance abuse",Family Law,Child Custody/Visitation
FA-04-04-00-00,"Interstate Child Custody and Jurisdiction issues",Family Law,Child Custody/Visitation
FA-04-04-01-00,"Competing Jurisdictions for child custody cases",Family Law,Child Custody/Visitation
FA-04-04-02-00,"Emergency Jurisdiction for child custody",Family Law,Child Custody/Visitation
FA-04-05-00-00,"Enforcing a Child Custody order",Family Law,Child Custody/Visitation
FA-04-06-00-00,"Temporary Child Custody ",Family Law,Child Custody/Visitation
FA-04-07-00-00,"Child Visitation",Family Law,Child Custody/Visitation
FA-04-07-01-00,"Enforcing Child Visitation",Family Law,Child Custody/Visitation
FA-04-07-02-00,"Modifying a Child Visitation Order",Family Law,Child Custody/Visitation
FA-04-07-03-00,"Getting a Child Visitation Order",Family Law,Child Custody/Visitation
FA-04-07-04-00,"Third-Party Visitation of child",Family Law,Grandparent Rights
FA-04-07-05-00,"Supervised or Monitored visitation with a child",Family Law,Child Custody/Visitation
FA-04-08-00-00,"Third-Party Child Custody",Family Law,Child Custody/Visitation
FA-04-09-00-00,"Parenting Plans",Family Law,Child Custody/Visitation
FA-05-00-00-00,"Child Support",Family Law,Child Support/Modification
FA-05-01-00-00,"Enforcement of Child Support",Family Law,Child Support/Modification
FA-05-01-01-00,"Going to Child Support (IV-D) Court",Family Law,Child Support/Modification
FA-05-01-02-00,"Getting state support in enforcing child support",Family Law,Child Support/Modification
FA-05-01-04-00,"Intercepting tax refunds for child support",Taxation,Personal Income
FA-05-01-05-00,"Enforcing child support in different states",Family Law,Child Support/Modification
FA-05-02-00-00,"Petitions for Child Support",Family Law,Child Support/Modification
FA-05-03-00-00,"Private enforcement of child support",Family Law,Child Support/Modification
FA-05-04-00-00,"Modifying Child Support arrangement",Family Law,Child Support/Modification
FA-05-05-00-00,"Child Support Guidelines for calculation and enforcement",Family Law,Child Support/Modification
FA-05-06-00-00,"Other Custodial parent issues around child support",Family Law,Child Support/Modification
FA-05-07-00-00,"Other Non-custodial parent issues with child support",Family Law,Child Support/Modification
FA-05-08-00-00,"Being Behind on child support",Family Law,Child Support/Modification
FA-06-00-00-00,"Divorce, Separation, and Annulment",Family Law,"General (Divorce/Separation)"
FA-06-01-00-00,"Spousal Support, Alimony, and Separate Maintenance",Family Law,Spousal Support
FA-06-01-01-00,"Long-term Spousal Support",Family Law,Spousal Support
FA-06-01-02-00,"Lump Sum Spousal Support",Family Law,Spousal Support
FA-06-01-03-00,"Spousal Support from pensions and retirement plans (with a QDRO)",Family Law,QDROs
FA-06-01-04-00,"Short-Term or Temporary Spousal Support",Family Law,Spousal Support
FA-06-02-00-00,"Legal Separation of spouses",Family Law,"General (Divorce/Separation)"
FA-06-02-01-00,"Division of property among separated spouses",Family Law,"General (Divorce/Separation)"
FA-06-02-02-00,"Property Settlement agreements for separated spouses",Family Law,"General (Divorce/Separation)"
FA-06-03-00-00,"Divorce process and types",Family Law,"General (Divorce/Separation)"
FA-06-03-01-00,"Contested divorce process",Family Law,"General (Divorce/Separation)"
FA-06-03-02-00,"Uncontested Divorce process",Family Law,"General (Divorce/Separation)"
FA-06-03-03-00,"Subpoenas in a divorce process",Family Law,"General (Divorce/Separation)"
FA-06-03-04-00,"Taxes after divorce",Taxation,Personal Income
FA-06-03-04-01,"Child and spousal support's effect on taxes",Taxation,Personal Income
FA-06-03-05-00,"Filing motions after the final divorce decree",Family Law,"General (Divorce/Separation)"
FA-06-03-06-00,"Consolidating cases during a divorce",Family Law,"General (Divorce/Separation)"
FA-06-03-07-00,"Reopening a divorce for new evidence",Family Law,"General (Divorce/Separation)"
FA-06-03-08-00,"Stopping (or staying) a divorce process",Family Law,"General (Divorce/Separation)"
FA-06-03-09-00,"Venue of a divorce case",Family Law,"General (Divorce/Separation)"
FA-06-03-10-00,"Filing for divorce",Family Law,"General (Divorce/Separation)"
FA-06-03-11-00,"Responding to a divorce the other spouse filed",Family Law,"General (Divorce/Separation)"
FA-06-04-00-00,"Annulment of a marriage",Family Law,"General (Divorce/Separation)"
FA-06-05-00-00,"Dividing Property and Debt among spouses",Family Law,"General (Divorce/Separation)"
FA-06-05-01-00,"Property Settlement agreements among spouses",Family Law,"General (Divorce/Separation)"
FA-06-05-03-00,"Community Property laws for spouses",Family Law,"General (Divorce/Separation)"
FA-06-05-04-00,"Dividing Debt during a divorce",Debtor/Creditor,General (Debtor)
FA-06-05-05-00,"Dividing real estate property in a divorce ",Real Property,General (residential)
FA-06-05-07-00,"Dividing pensions and retirement accounts in a divorce",Family Law,QDROs
FA-06-05-08-00,"Marital vs. Non-Marital Property standards",Family Law,"General (Divorce/Separation)"
FA-06-05-09-00,"Equitable Distribution laws for spouses",Family Law,"General (Divorce/Separation)"
FA-06-05-10-00,"Re-opening or changing divorce property judgments",Family Law,"General (Divorce/Separation)"
FA-06-05-11-00,"Stopping a spouse from hiding or destroying assets",Family Law,"General (Divorce/Separation)"
FA-06-06-00-00,"Children's Issues during a divorce or separation",Family Law,Child Custody/Visitation
FA-06-06-01-00,"Best Interest of Child standard",Family Law,Child Custody/Visitation
FA-06-06-02-00,"Children-related divorce case management orders",Family Law,Child Custody/Visitation
FA-06-06-03-00,"Mediation for children's issues and parenting plans",Family Law,Collaborative Family Law
FA-06-06-05-00,"Parental Rights and Responsibilities during a divorce",Family Law,Parental Responsibility
FA-06-07-00-00,"Problems after a final divorce, separation, or annulment judgment",Family Law,"General (Divorce/Separation)"
FA-06-07-01-00,"Contempt of court for violating a family law order",Family Law,"General (Divorce/Separation)"
FA-06-07-01-01,"Consequences of being found in contempt of family law judgment",Family Law,"General (Divorce/Separation)"
FA-06-07-01-02,"Contempt for financial issues related to a family law judgment",Family Law,"General (Divorce/Separation)"
FA-06-07-01-03,"Contempt for children's issues related to a family law judgment",Family Law,Child Custody/Visitation
FA-06-07-02-00,"Enforcing a divorce or separation judgment",Family Law,"General (Divorce/Separation)"
FA-06-07-03-00,"Modifying a divorce or separation judgment",Family Law,"General (Divorce/Separation)"
FA-07-00-00-00,"Domestic Violence and Abuse",Family Law,Restraining Orders
FA-07-01-00-00,"Getting a restraining or protection order",Family Law,Restraining Orders
FA-07-01-01-00,"Initial filing for a protection order",Family Law,Restraining Orders
FA-07-01-02-00,"Modifying a protection order's complaint",Family Law,Restraining Orders
FA-07-01-03-00,"Modifying a temporary protection order",Family Law,Restraining Orders
FA-07-01-04-00,"Extending a protection order",Family Law,Restraining Orders
FA-07-01-05-00,"Modifying or ending a final protection order",Family Law,Restraining Orders
FA-07-01-06-00,"Getting a protection order for non-domestic abuse or threats",General Litigation,Stalking Orders
FA-07-02-00-00,"Employment issues around domestic violence",Labor & Employment,General
FA-07-03-00-00,"Custody issues around Domestic Violence",Family Law,Child Custody/Visitation
FA-07-04-00-00,"Financial Issues around Domestic Violence",Family Law,Other
