list_code,list_title,mapped_category,mapped_subcategory
FA-07-04-01-00,"Child Support and Domestic Violence",Family Law,Child Support/Modification
FA-07-04-02-00,"Damages and financial compensation for domestic violence",General Litigation,Personal Injury
FA-07-04-03-00,"Spousal Support and Domestic Violence",Family Law,Spousal Support
FA-07-04-04-00,"TANF Benefits exceptions for domestic violence victims",Administrative Law,Welfare
FA-07-05-00-00,"Domestic Violence issues during a public health emergency",Family Law,Restraining Orders
FA-07-06-00-00,"Drug and Alcohol Treatment related to Domestic Violence",Family Law,Restraining Orders
FA-07-07-00-00,"Defining what constitutes domestic violence and abuse",Family Law,Restraining Orders
FA-07-08-00-00,"Firearms and other Weapons and domestic violence",Criminal Law,Gun Rights
FA-07-09-00-00,"Enforcing a protection order",Family Law,Restraining Orders
FA-07-10-00-00,"Housing Discrimination and Domestic Violence",Real Property,Tenant (Residential)
FA-07-11-00-00,"Responding to a restraining order",Family Law,Restraining Orders
FA-08-00-00-00,"Emancipation of a minor",Family Law,Emancipation
FA-09-00-00-00,"Foster Care",Family Law,Adoption/DHS 
FA-10-00-00-00,"Marriages and civil unions",Family Law,Same Sex Couples & Parents
FA-10-01-00-00,"Common Law Marriage",Family Law,Other
FA-11-00-00-00,"Name or Gender Change",Family Law,Birth Certificate/Name Changes
FA-11-01-00-00,"Name Change of an Adult",Family Law,Birth Certificate/Name Changes
FA-11-02-00-00,"Name Change of a Child",Family Law,Birth Certificate/Name Changes
FA-11-03-00-00,"Gender Change of an Adult",Family Law,Birth Certificate/Name Changes
FA-11-04-00-00,"Gender Change of a Child",Family Law,Birth Certificate/Name Changes
FA-12-00-00-00,"Paternity",Family Law,Paternity
FA-12-01-00-00,"Acknowledging paternity",Family Law,Paternity
FA-12-02-00-00,"Blood Tests to determine paternity",Family Law,Paternity
FA-12-03-00-00,"Contested Paternity",Family Law,Paternity
FA-13-00-00-00,"Mediation and Alternative Dispute Resolution for family",Family Law,Collaborative Family Law
FA-14-00-00-00,"Parental Rights (and Termination)",Family Law,Terminate Parent Rights
FA-14-01-00-00,"Terminating Parental Rights",Family Law,Terminate Parent Rights
FA-14-02-00-00,"Teen Parents' Rights and Obligations",Family Law,Parental Responsibility
FA-14-03-00-00,"Child Abuse and Neglect",General Litigation,Child Abuse Victims
FA-14-03-01-00,"Sealing a record for child abuse or neglect",Criminal Law,Expunction
FA-15-00-00-00,"Elder Abuse",Wills & Trusts,Elder Abuse
FA-16-00-00-00,"Taking Care of Sick or Disabled Family",Labor & Employment,FMLA
FA-17-00-00-00,"Family members with money, criminal, and other issues",Family Law,Other
FA-18-00-00-00,"Financial exploitation of a person",Wills & Trusts,Elder Abuse
G0-01-01-00-00,"Firearms licenses",Criminal Law,Gun Rights
GO-00-00-00-00,"Government Services",Administrative Law,General (State)
GO-01-00-00-00,"Licenses for Driving, Business, Fishing, Guns, etc.",Administrative Law,Professional Licensing
GO-02-00-00-00,"Getting information and records from the government",Administrative Law,General (State)
GO-02-01-00-00,"Freedom of Information (FOIA) to request government info",Administrative Law,General (Federal)
GO-03-00-00-00,"Voting and Elections",General Litigation,Civil Rights
GO-03-01-00-00,"Voting Systems, Ballots, and Rules",General Litigation,Civil Rights
GO-03-02-00-00,"Districting and Gerrymandering",General Litigation,Civil Rights
GO-05-00-00-00,"Dealing with different branches of government",Administrative Law,General (State)
GO-05-01-00-00,"Dealing with federal agencies",Administrative Law,General (Federal)
GO-05-02-00-00,"Dealing with municipal government and ordinances",Administrative Law,General (Local/Municipal)
GO-05-03-00-00,"Dealing with state and local agencies",Administrative Law,General (State)
GO-05-04-00-00,"Dealing with state legislatures and courts",Administrative Law,General (State)
H0-06-06-01-00,"City regulations of renting a home",Real Property,Landlord Residential
H0-08-01-01-00,"Military Service-members' Protections against Foreclosure",Administrative Law,Military/Veterans
H0-09-01-00-00,"Liens on a Home",Real Property,General (residential)
H0-09-02-00-00,"Title to a home",Real Property,General (residential)
HE-00-00-00-00,"Health",General Litigation,Health Law/HIPAA
HE-01-00-00-00,"Care for a specific condition or disability",General Litigation,Health Law/HIPAA
HE-01-01-00-00,"Mental Health",Criminal Law,Mental Commitment
HE-01-01-01-00,"Commitment to a mental health facility",Criminal Law,Mental Commitment
HE-01-01-01-01,"Voluntary commitment to a mental health facility",Criminal Law,Mental Commitment
HE-01-01-01-02,"Involuntary Commitment to a mental health facility",Criminal Law,Mental Commitment
HE-01-01-01-03,"Rights when being committed to a mental health facility",Criminal Law,Mental Commitment
HE-01-01-03-00,"Community programs for mental health",General Litigation,Health Law/HIPAA
HE-01-01-04-00,"Least Restrictive Alternative Standard for mental health care",Criminal Law,Mental Commitment
HE-01-01-05-00,"Mental Health facilities and institutions",General Litigation,Health Law/HIPAA
HE-01-01-06-00,"Mental Health Advanced Directive planning",Wills & Trusts,Power of Attorney
HE-01-02-00-00,"HIV/AIDS care and rights",General Litigation,Health Law/HIPAA
HE-01-02-01-00,"Health care for those with HIV/AIDS",General Litigation,Health Law/HIPAA
HE-01-03-00-00,"Abortion care and rights",General Litigation,Health Law/HIPAA
HE-01-04-00-00,"Alcoholism and Substance Abuse",General Litigation,Health Law/HIPAA
HE-01-04-01-00,"Disability protections for substance use disorders",Labor & Employment,ADA (Disability) Act Issues
HE-01-05-00-00,"Birth Control and Sterlization",General Litigation,Health Law/HIPAA
HE-01-06-00-00,"Black Lung Disease (Pneumoconiosis) benefits",Workers' Comp,State
HE-01-07-00-00,"Breast and Cervical Cancer",General Litigation,Health Law/HIPAA
HE-01-08-00-00,"Counseling and social work needs",General Litigation,Health Law/HIPAA
HE-01-09-00-00,"Immunization and Vaccines",General Litigation,Health Law/HIPAA
HE-01-10-00-00,"Disability issues and rights",General Litigation,ADA
HE-01-10-01-00,"Health public benefits for a person with a disability",Administrative Law,Medicare/Medicaid
HE-01-10-01-01,"Medicaid coverage for a person with a disability",Administrative Law,Medicare/Medicaid
HE-01-10-01-02,"Medicare coverage for a person with a disability",Administrative Law,Medicare/Medicaid
HE-01-10-02-00,"Mental Health Disabilities",Criminal Law,Mental Commitment
HE-01-10-03-00,"Disability services and resources",General Litigation,ADA
HE-02-00-00-00,"Rights and discrimination around health care",General Litigation,Civil Rights
HE-02-01-00-00,"Language and cultural access to health care",General Litigation,Civil Rights
HE-02-02-00-00,"Discrimination or Refusal to Treat a person",General Litigation,Civil Rights
HE-02-03-00-00,"Duty to provide health care to low-income individuals",General Litigation,Health Law/HIPAA
HE-02-04-00-00,"Minority groups' access to health care",General Litigation,Civil Rights
HE-03-00-00-00,"Problems with medical or nursing home care",General Litigation,Malpractice-Medical
HE-03-01-00-00,"Quality of care in a nursing home",General Litigation,Malpractice-Medical
HE-03-02-00-00,"Complaining about medical services quality or cost",General Litigation,Malpractice-Medical
HE-04-00-00-00,"Nursing Home Care and Assisted Living",Wills & Trusts,Long-Term Care Issues
HE-04-01-00-00,"Discharge or transfer from a nursing home",Wills & Trusts,Long-Term Care Issues
HE-04-02-00-00,"Assisted Living or Board and Care homes",Wills & Trusts,Long-Term Care Issues
HE-04-04-00-00,"Licensing of nursing homes",Administrative Law,Professional Licensing
HE-05-00-00-00,"Medical Records and Privacy",General Litigation,Health Law/HIPAA
HE-06-00-00-00,"Health issues from living conditions",General Litigation,Premises Liability
HE-07-00-00-00,"Workers with health or disability issues",Labor & Employment,ADA (Disability) Act Issues
HE-07-01-00-00,"Disability Insurance coverage",General Litigation,Insurance (Health/Disability)
HO-00-00-00-00,"Housing",Real Property,General (residential)
HO-01-00-00-00,"Discrimination around housing",General Litigation,Civil Rights
HO-01-01-00-00,"Federal Protections against housing discrimination (Fair Housing Act)",General Litigation,Civil Rights
HO-01-02-00-00,"State protections against housing discrimination",General Litigation,Civil Rights
HO-01-03-00-00,"Local protections against housing discrimination",General Litigation,Civil Rights
HO-01-04-00-00,"Housing discrimination based on race",General Litigation,Civil Rights
HO-01-05-00-00,"Discriminatory housing lending (or Redlining)",Consumer Law,Mortgage Issues (non-foreclosure)
HO-01-06-00-00,"Housing discrimination based on disability",Real Property,LLTN – ADA issues/Animals/Accommodations
HO-01-07-00-00,"Housing discrimination based on national origin",General Litigation,Civil Rights
HO-01-08-00-00,"Housing Discrimination based on gender or sexuality",General Litigation,Civil Rights
HO-01-09-00-00,"Housing discrimination based on familial status (having children, being pregnant, or adopting)",General Litigation,Civil Rights
HO-01-10-00-00,"Housing discrimination based on religion",General Litigation,Civil Rights
HO-01-11-00-00,"Housing discrimination based on source of income/voucher subsidies",General Litigation,Civil Rights
HO-02-00-00-00,"Eviction from a home",Real Property,Tenant (Residential)
HO-02-01-00-00,"Eviction from a homeless shelter or group home",Real Property,Tenant (Residential)
HO-02-02-00-00,"Eviction from subsidized or public housing",Real Property,Tenant (Residential)
HO-02-02-01-00,"Eviction from a home subsidized by Rural Economic and Community Development",Real Property,Tenant (Residential)
HO-02-02-02-00,"Eviction from federally subsidized (Section 8) housing",Real Property,Tenant (Residential)
HO-02-02-03-00,"Eviction from public housing (with government landlord)",Real Property,Tenant (Residential)
HO-02-02-04-00,"One-Strike Eviction policies in public and subsidized housing",Real Property,Tenant (Residential)
HO-02-03-00-00,"Eviction from private rental housing (not public or subsidized)",Real Property,Tenant (Residential)
HO-02-03-02-00,"Going to court for Eviction and Landlord-Tenant issues",Real Property,Litigation
HO-02-03-02-01,"Being a defendant in an eviction lawsuit",Real Property,Litigation
HO-02-03-02-02,"Being a plaintiff in an eviction lawsuit",Real Property,Litigation
HO-02-03-02-03,"Requesting a Jury Trial in an eviction lawsuit",Real Property,Litigation
HO-02-03-02-04,"Appealing an eviction lawsuit's judgment",Real Property,Litigation
HO-02-03-02-05,"Nonpayment of Rent eviction case procedure",Real Property,Litigation
HO-02-03-02-06,"Holdover eviction cases",Real Property,Litigation
HO-02-03-02-07,"Canceling (or setting aside) an Eviction Order",Real Property,Litigation
HO-02-03-02-08,"Jurisdiction issues around an eviction case",Real Property,Litigation
HO-02-03-02-09,"Paying to dismiss an eviction case",Real Property,Litigation
HO-02-03-02-10,"Discovery Requests and Responses in eviction lawsuit",Real Property,Litigation
HO-02-03-02-11,"Preparing for an Eviction Trial",Real Property,Litigation
HO-02-03-02-12,"Settling an Eviction Lawsuit",Real Property,Litigation
HO-02-03-02-13,"Answering an Eviction Lawsuit",Real Property,Litigation
HO-02-03-02-14,"Going to small claims court for eviction-related case",Consumer Law,Small Claims Advice
HO-02-04-00-00,"Defenses to stop or delay an eviction",Real Property,Tenant (Residential)
HO-02-04-01-00,"Notice and Procedural defenses against an eviction",Real Property,Tenant (Residential)
HO-02-04-02-00,"Reasonable Accommodation for a disability defenses against an eviction",Real Property,LLTN – ADA issues/Animals/Accommodations
HO-02-04-03-00,"Living conditions (habitability) defenses against an eviction",Real Property,Tenant (Residential)
HO-02-04-04-00,"Military service-members' protections around eviction",Administrative Law,Military/Veterans
HO-02-04-05-00,"Title and ownership defenses against an eviction",Real Property,Tenant (Residential)
HO-02-04-06-00,"Retaliatory Eviction defenses against an eviction",Real Property,Tenant (Residential)
HO-02-05-00-00,"Tenants' rights and options after an eviction",Real Property,Tenant (Residential)
HO-02-06-00-00,"Expungement or Masking of an Eviction Record",Criminal Law,Expunction
HO-02-07-00-00,"Challenging a landlord for a 'constructive eviction'",Real Property,Tenant (Residential)
HO-02-08-00-00,"Landlord locking-out or shutting off utilities",Real Property,Tenant (Residential)
HO-02-09-00-00,"Settlements, Mediation, and Diversion from Eviction",Real Property,Litigation
HO-02-10-00-00,"Landlord Payments to Tenant for Eviction and Displacement",Real Property,Tenant (Residential)
HO-03-00-00-00,"Housing Assistance, Public Housing, and Subsidized Housing",Administrative Law,Welfare
HO-03-01-00-00,"Emergency Assistance for housing costs (rental assistance)",Administrative Law,Welfare
HO-03-01-01-00,"Local housing assistance programs",Administrative Law,Welfare
HO-03-01-02-00,"State housing assistance programs",Administrative Law,Welfare
HO-03-01-03-00,"Landlord refusing to accept emergency rent program payments",Real Property,Tenant (Residential)
HO-03-02-00-00,"Public Housing (with government as landlord)",Administrative Law,Welfare
HO-03-02-04-00,"Safety and security in public housing",Real Property,Tenant (Residential)
HO-03-02-05-00,"Public Housing sites, rehabilitation, and demolition",Real Property,Land Use/Zoning
HO-03-02-05-01,"Site selection for public housing",Real Property,Land Use/Zoning
HO-03-02-05-02,"Demolition of public housing",Real Property,Land Use/Zoning
HO-03-02-05-03,"Relocation rights and assistance for public housing",Real Property,Tenant (Residential)
HO-03-02-05-04,"Employment opportunities (Section 3) for public and subsidized housing contracts",Labor & Employment,General
HO-03-02-05-05,"Hope VI program to revitalize public housing",Real Property,Land Use/Zoning
HO-03-02-06-00,"Getting public housing",Administrative Law,Welfare
HO-03-02-06-01,"Eligibility and Selection Criteria for public housing",Administrative Law,Welfare
HO-03-02-06-02,"Preferences in who gets public housing",Administrative Law,Welfare
HO-03-02-06-03,"Residency requirements for public housing",Administrative Law,Welfare
HO-03-02-07-00,"Having visitors in public housing",Real Property,Tenant (Residential)
HO-03-03-00-00,"Federally Subsidized Housing (including Section 8/Housing Choice Vouchers)",Administrative Law,Welfare
HO-03-03-01-00,"Having visitors to federally subsidized rental home",Real Property,Tenant (Residential)
HO-03-03-02-00,"Getting a Housing Choice (Section 8) voucher for federally subsidized rental",Administrative Law,Welfare
HO-03-03-03-00,"Recertifying/reporting changes to income and family for Section 8 voucher",Administrative Law,Welfare
HO-03-03-04-00,"Termination of a federal rental subsidy",Administrative Law,Welfare
HO-03-03-06-00,"Subsidized Housing Removal, Conversion, or Preservation",Real Property,Tenant (Residential)
HO-03-03-06-01,"Landlord Opting out of federal subsidies program",Real Property,Tenant (Residential)
HO-03-03-07-00,"Relocating with a federal rent subsidy voucher",Administrative Law,Welfare
HO-03-04-00-00,"Rural rental assistance (formerly FMHA) programs",Administrative Law,Welfare
HO-03-05-00-00,"Affordable Housing development",Real Property,Land Use/Zoning
HO-03-05-01-00,"Low Income Housing Tax Credit to build affordable housing",Taxation,Business & Corporate
HO-03-07-00-00,"Immigrants' eligibility for housing programs",Administrative Law,Welfare
HO-03-08-00-00,"Single Room Occupancy housing options",Real Property,Tenant (Residential)
HO-04-00-00-00,"Buying a Home",Real Property,General (residential)
HO-04-01-00-00,"Federal subsidies to buy a home (Homeownership Voucher Program)",Real Property,"Government Loans (VA,FHA,Etc.)"
HO-04-02-00-00,"Paying for a home through a Bond/Contract for Deed",Real Property,General (residential)
HO-04-02-01-00,"Installment Land Sale Contracts",Real Property,General (residential)
HO-04-03-00-00,"Deeds for a home",Real Property,General (residential)
HO-04-04-00-00,"Closing on a home sale",Real Property,General (residential)
HO-04-05-00-00,"Cooperatives, Condominiums, and Homeowners Associations",Real Property,Homeowners Association
HO-05-00-00-00,"Problems with living conditions",Real Property,General (residential)
HO-05-01-00-00,"Poor living conditions in a rented home",Real Property,Tenant (Residential)
HO-05-01-01-00,"Poor living conditions in a federally subsidized (Section 8) home",Real Property,Tenant (Residential)
HO-05-01-01-01,"Challenging a federally subsidized rental's living conditions",Real Property,Tenant (Residential)
HO-05-01-01-02,"Housing Quality Standards for federally subsidized rentals",Real Property,Tenant (Residential)
HO-05-01-01-03,"Termination of 'Troubled Properties' as federally subsidized rentals",Real Property,Tenant (Residential)
HO-05-01-01-04,"Safety and security issues in subsidized housing",Real Property,Tenant (Residential)
HO-05-01-02-00,"Poor living conditions in a rental subsidized with rural rental assistance",Real Property,Tenant (Residential)
HO-05-01-03-00,"Poor living conditions in public housing",Real Property,Tenant (Residential)
HO-05-01-04-00,"Housing code compliance",Real Property,Tenant (Residential)
HO-05-01-05-00,"Disruptions to 'quiet enjoyment' of a rental",General Litigation,Neighbor Disputes/Nuisance
HO-05-01-06-00,"Landlord harassment or problem behavior",Real Property,Tenant (Residential)
HO-05-03-00-00,"Lead Paint and Poisoning",General Litigation,Mold Claims
HO-06-00-00-00,"Renting or leasing a home",Real Property,Tenant (Residential)
HO-06-01-00-00,"Security Deposit for a rented home",Real Property,Tenant (Residential)
HO-06-01-01-00,"Security deposits and charges for federally subsidized (Section 8) rentals",Real Property,Tenant (Residential)
HO-06-01-01-02,"Income-based rent rates for public housing",Real Property,Tenant (Residential)
HO-06-01-02-00,"Security deposits and charges for public housing",Real Property,Tenant (Residential)
HO-06-01-03-00,"Challenging a landlord's security deposit deductions",Real Property,Tenant (Residential)
HO-06-02-00-00,"Rent charges, increases, and control",Real Property,Tenant (Residential)
HO-06-02-01-00,"Rent issues in public housing",Real Property,Tenant (Residential)
HO-06-02-01-01,"Rent Ceilings or Flat Rent for public housing",Real Property,Tenant (Residential)
HO-06-02-01-03,"Utility allowances and charges for public or subsidized housing",Administrative Law,Utilities
HO-06-02-01-04,"Rent increases in public housing",Real Property,Tenant (Residential)
HO-06-02-02-00,"Rent issues in federally subsidized rentals",Real Property,Tenant (Residential)
HO-06-02-02-01,"Income-based rent rates for federally subsidized housing",Real Property,Tenant (Residential)
HO-06-02-02-02,"Rent ceilings or Flat Rent rates for federally subsidized rentals",Real Property,Tenant (Residential)
HO-06-02-03-00,"Rent issues in rural assistance subsidized homes",Real Property,Tenant (Residential)
HO-06-02-04-00,"Late fees, penalties, other charges for a rental home",Real Property,Tenant (Residential)
HO-06-02-04-01,"Pet fees, deposits, and rent",Real Property,Tenant (Residential)
HO-06-02-04-02,"Landlord taking property for rent owed",Real Property,Tenant (Residential)
HO-06-02-05-00,"Rent Control ",Real Property,Tenant (Residential)
HO-06-02-05-01,"Overcharges of rent in a rent control area",Real Property,Tenant (Residential)
HO-06-02-05-02,"Determining if a home is covered by rent control",Real Property,Tenant (Residential)
HO-06-02-05-03,"Rent control agencies' practices",Real Property,Tenant (Residential)
HO-06-02-05-04,"Eviction limits under Rent Control laws",Real Property,Tenant (Residential)
HO-06-02-05-05,"Rent control jurisdictions",Real Property,Tenant (Residential)
HO-06-02-05-07,"Succession rights and process in Rent Control homes",Real Property,Tenant (Residential)
HO-06-03-00-00,"Tenant Rights, Organizations, and Participation",Real Property,Tenant (Residential)
HO-06-03-01-00,"Tenants' participation and organization in subsidized housing",Real Property,Tenant (Residential)
HO-06-03-02-00,"Tenants' participation and organization in public housing",Real Property,Tenant (Residential)
HO-06-03-03-00,"Tenants' Rights around Evictions",Real Property,Tenant (Residential)
HO-06-04-00-00,"Landlord access to a rental",Real Property,Tenant (Residential)
HO-06-04-01-00,"Landlord access to a federally subsidized rental",Real Property,Tenant (Residential)
HO-06-04-02-00,"Landlord or Housing Authority access to a public housing rental",Real Property,Tenant (Residential)
HO-06-05-00-00,"Leases & Rental Agreements for a rental home",Real Property,Tenant (Residential)
HO-06-05-01-00,"Leases for a federally subsidized home",Real Property,Tenant (Residential)
HO-06-05-02-00,"Changing a rental agreement or lease",Real Property,Tenant (Residential)
HO-06-06-00-00,"Local regulations of rental housing",Real Property,Land Use/Zoning
HO-06-06-02-00,"State regulations of rental housing",Real Property,Land Use/Zoning
HO-06-06-03-00,"Rental protections for those with HIV/AIDS",Real Property,Tenant (Residential)
HO-06-07-00-00,"Problems with paying rent",Real Property,Tenant (Residential)
HO-06-10-00-00,"Ending a rental lease early",Real Property,Tenant (Residential)
HO-06-11-00-00,"Landlord suing tenant for money",Real Property,Litigation
HO-06-12-00-00,"Abandoned Personal Property in Rental Home",Real Property,Tenant (Residential)
HO-06-13-00-00,"Renters' housing issues after a natural disaster",Real Property,Tenant (Residential)
HO-06-13-00-00,"Having pets or assistance animals in a rental home",Real Property,LLTN – ADA issues/Animals/Accommodations
HO-07-00-00-00,"Utilities, Energy, and Heating at home",Administrative Law,Utilities
HO-07-01-00-00,"Utility disconnection and reconnection",Administrative Law,Utilities
HO-08-00-00-00,"Foreclosure on a Home",Real Property,Foreclosure
HO-08-01-00-00,"Defenses against a Foreclosure",Real Property,Foreclosure
HO-08-02-00-00,"Stopping a foreclosure through a 'redemption' (paying off loan in full)",Real Property,Foreclosure
HO-08-03-00-00,"Stopping a foreclosure by reinstating (catching up with) the loan",Real Property,Foreclosure
HO-08-06-00-00,"Tenant options when landlord is in foreclosure or bankruptcy",Real Property,Tenant (Residential)
HO-08-06-01-00,"Another person (receiver) taking over from a landlord",Real Property,Tenant (Residential)
HO-09-00-00-00,"Owning a Home",Real Property,General (residential)
HO-09-02-01-00,"Clearing Title to one's home",Real Property,General (residential)
HO-09-03-00-00,"Zoning and Land Use of one’s property",Real Property,Land Use/Zoning
HO-09-04-00-00,"Property Taxes",Real Property,Property Tax
HO-09-04-01-00,"Property Tax Appeals, Refunds and Abatements",Real Property,Property Tax
HO-09-05-00-00,"Mortgages and other financing for a home",Consumer Law,Mortgage Issues (non-foreclosure)
HO-09-05-01-00,"Federally-Subsidized Mortgage Loans",Real Property,"Government Loans (VA,FHA,Etc.)"
HO-09-05-01-01,"HUD-Insured Mortgages",Real Property,"Government Loans (VA,FHA,Etc.)"
HO-09-05-02-00,"Mortgages for Veterans",Administrative Law,Military/Veterans
HO-09-05-03-00,"Mortgage Rescue Scams",Consumer Law,Mortgage Issues (non-foreclosure)
HO-09-05-04-00,"Reverse Mortgages (loans using home equity conversion)",Consumer Law,Mortgage Issues (non-foreclosure)
HO-09-05-06-00,"Mortgage Predatory Lending",Consumer Law,Mortgage Issues (non-foreclosure)
HO-09-06-00-00,"Dividing (Partition) a home with another owner",Real Property,Litigation
HO-10-00-00-00,"Housing after a Disaster",Real Property,General (residential)
HO-10-01-00-00,"Eviction issues during a public health emergency",Real Property,Tenant (Residential)
HO-10-03-00-00,"FEMA Housing Assistance",Administrative Law,General (Federal)
HO-11-00-00-00,"Housing issues after contact with police",Real Property,Tenant (Residential)
HO-12-00-00-00,"Zoning issues related to housing",Real Property,Land Use/Zoning
HO-13-00-00-00,"Homelessness and Housing Insecurity",Real Property,Tenant (Residential)
HO-14-00-00-00,"Mobile Homes",Real Property,Mobile Home (Tenant/Owner)
HO-14-01-00-00,"Owning a mobile home",Real Property,Mobile Home (Tenant/Owner)
HO-14-02-00-00,"Renting in a Mobile Home Park",Real Property,Mobile Home (Tenant/Owner)
