list_code,list_title,mapped_category,mapped_subcategory
HO-14-02-01-00,"Eviction from a mobile home park",Real Property,Mobile Home (Tenant/Owner)
IM-00-00-00-00,"Immigration",International Law,Gen. Immigration/Visas
IM-01-00-00-00,"Deportation or Removal of immigrants",International Law,Deportation
IM-01-01-00-00,"Criminal conviction leading to deportation",International Law,Deportation
IM-01-02-00-00,"Stopping deportation through Withholding of Removal",International Law,Deportation
IM-01-03-00-00,"Waivers of Inadmissibility, Deportation, or Removal",International Law,Deportation
IM-02-00-00-00,"Detention of immigrants",International Law,Deportation
IM-02-01-00-00,"Bond Hearing for a detained immigrant",International Law,Deportation
IM-02-02-00-00,"Parole for immigrants",International Law,Deportation
IM-03-00-00-00,"Public Benefits for immigrants",Administrative Law,Welfare
IM-03-04-00-00,"Immigrants' access to health care",General Litigation,Health Law/HIPAA
IM-03-04-01-00,"Immigrants' eligibility for Medicaid",Administrative Law,Medicare/Medicaid
IM-04-00-00-00,"Options for immigration status, visas, permits, and travel papers",International Law,Gen. Immigration/Visas
IM-04-01-00-00,"Deferred Action immigration status",International Law,Gen. Immigration/Visas
IM-04-02-00-00,"Legalization of undocumented immigrant",International Law,Gen. Immigration/Visas
IM-05-00-00-00,"Political asylum",International Law,Gen. Immigration/Visas
IM-06-00-00-00,"Immigrants' rights",General Litigation,Civil Rights
IM-06-01-00-00,"Discrimination against Immigrants",General Litigation,Civil Rights
IM-07-00-00-00,"Sponsoring an immigrant",International Law,Gen. Immigration/Visas
IM-07-01-00-00,"Sponsoring an immigrant for a work visa",International Law,Gen. Immigration/Visas
IM-08-00-00-00,"Border searches",International Law,"Customs, Quotas & Duties"
IM-09-00-00-00,"Refugees",International Law,Gen. Immigration/Visas
IM-10-00-00-00,"Going to immigration interviews and hearings",International Law,Litigation
IM-11-00-00-00,"Undocumented immigrants",International Law,Gen. Immigration/Visas
IM-11-01-00-00,"Immigrants working when undocumented or without authorization",Labor & Employment,General
IM-12-00-00-00,"Immigration options for victims of domestic violence",International Law,Family Law
IM-12-01-00-00,"Green Card options for victims of domestic abuse",International Law,Family Law
IM-12-01-01-00,"Immigration status through U-Visa for crime victims",International Law,Gen. Immigration/Visas
IM-12-02-00-00,"Canceling Removal Proceedings for domestic abuse victims",International Law,Deportation
IM-13-00-00-00,"Migrant and seasonal worker employment",Labor & Employment,General
IM-14-00-00-00,"Work as an immigrant",Labor & Employment,General
M0-12-01-08-00,"Military Service-members' protection against collection and repossession",Administrative Law,Military/Veterans
MO-00-00-00-00,"Money, Debt, and Consumer Issues",Consumer Law,General
MO-02-00-00-00,"Paying for medical care",General Litigation,Health Law/HIPAA
MO-02-01-00-00,"Health Insurance",General Litigation,Insurance (Health/Disability)
MO-02-01-01-00,"Health care coverage through employer",Labor & Employment,Pensions/Benefits/Erisa
MO-02-01-01-01,"COBRA health insurance post-employement",Labor & Employment,Pensions/Benefits/Erisa
MO-02-01-02-00,"COBRA coverage for dependents",Labor & Employment,Pensions/Benefits/Erisa
MO-02-03-00-00,"Free and Low-Cost medical care",General Litigation,Health Law/HIPAA
MO-02-03-01-00,"Free or low-cost care through Hill-Burton facilities",General Litigation,Health Law/HIPAA
MO-02-04-00-00,"Managed Care plans",General Litigation,Health Law/HIPAA
MO-02-05-00-00,"Debt collection for medical costs",Debtor/Creditor,Collection/Harassment
MO-03-00-00-00,"Contracts, Warranties, and Deceptive Trade Practices",Consumer Law,General
MO-03-02-00-00,"Corporate and Commercial Contracts",Business & Corporate,"General (Contracts Business Organization)"
MO-03-02-01-00,"Arts & Entertainment Contracts",Business & Corporate,Entertainment
MO-03-03-00-00,"Consumer Contract issues",Consumer Law,General
MO-03-03-01-00,"Building Contractors and Construction problems",Business & Corporate,Construction
MO-03-03-02-00,"Consumer Fraud and Misrepresentation",Consumer Law,General
MO-03-03-02-01,"False advertising, deceptive pricing, and unfair trade",Consumer Law,General
MO-03-03-03-00,"Installment Contracts",Consumer Law,General
MO-03-03-04-00,"Installment Purchases and Rent-to-Own",Consumer Law,General
MO-03-04-00-00,"Warranty issues",Consumer Law,General
MO-03-04-01-00,"As-Is Warranty issues",Consumer Law,Automobiles/RVs/Mobile Homes
MO-04-00-00-00,"Credit practices and Credit reports",Consumer Law,General
MO-04-01-00-00,"Building good credit",Consumer Law,General
MO-04-02-00-00,"Repairing credit",Consumer Law,General
MO-04-03-00-00,"Finding and understanding a credit report",Consumer Law,General
MO-04-04-00-00,"Accessing credit and borrowing money",Consumer Law,General
MO-05-00-00-00,"Financial Literacy",Consumer Law,General
MO-05-01-00-00,"Using Bank Accounts",Consumer Law,Banking
MO-05-02-00-00,"Using Checks",Consumer Law,Banking
MO-05-03-00-00,"Using Debit Cards",Consumer Law,Banking
MO-05-04-00-00,"Using Credit Cards",Consumer Law,Banking
MO-06-00-00-00,"Identity Theft and Lost Credit Cards",Consumer Law,Identity Theft
MO-06-01-00-00,"Financial Identity Theft",Consumer Law,Identity Theft
MO-06-02-00-00,"Criminal Identity Theft with police",Consumer Law,Identity Theft
MO-07-00-00-00,"Insurance",Consumer Law,Insurance
MO-07-02-00-00,"Homeowner's Insurance",Consumer Law,Insurance
MO-07-03-00-00,"Renters' Insurance",Consumer Law,Insurance
MO-07-04-00-00,"Insurance Scams and Fraud",Consumer Law,Insurance
MO-07-05-00-00,"Life Insurance",Consumer Law,Insurance
MO-07-05-01-00,"Service Members' Group Life Insurance",Administrative Law,Military/Veterans
MO-08-00-00-00,"Loans",Debtor/Creditor,General (Debtor)
MO-08-01-00-00,"Predatory Lending",Consumer Law,General
MO-08-02-00-00,"Student Loans and Financial Aid",Debtor/Creditor,Student Loans
MO-08-02-01-00,"Student Loan Discharge or Cancellation",Debtor/Creditor,Student Loans
MO-08-02-02-00,"Student Loan Forgiveness",Debtor/Creditor,Student Loans
MO-08-02-03-00,"Student Loan Default and Delinquency",Debtor/Creditor,Student Loans
MO-08-02-04-00,"Student Loan Fraud",Debtor/Creditor,Student Loans
MO-08-02-05-00,"Applying for Financial Aid (FAFSA)",Debtor/Creditor,Student Loans
MO-08-04-00-00,"Payday loans",Debtor/Creditor,General (Debtor)
MO-08-05-00-00,"Understanding the terms of a loan or credit card",Consumer Law,General
MO-08-06-00-00,"Canceling (or rescission of) a loan",Consumer Law,General
MO-08-07-00-00,"Fees and Finance Charges for a loan",Consumer Law,General
MO-08-08-00-00,"High interest rates and Usury protections",Consumer Law,General
MO-09-00-00-00,"Taxes",Taxation,Personal Income
MO-09-01-00-00,"Income Taxes",Taxation,Personal Income
MO-09-01-01-00,"Getting your taxes done for free (VITA program)",Taxation,Personal Income
MO-09-01-02-00,"Spouse's Tax Debt and Innocent Spouse Relief",Taxation,Personal Income
MO-09-02-00-00,"Earned Income Tax Credit (EITC)",Taxation,Personal Income
MO-10-00-00-00,"Small Claims lawsuits",Consumer Law,Small Claims Advice
MO-10-01-00-00,"Going to Small Claims court",Consumer Law,Small Claims Advice
MO-11-00-00-00,"Discrimination against a customer",General Litigation,Civil Rights
MO-12-00-00-00,"Debt and Lending Money",Debtor/Creditor,General (Debtor)
MO-12-01-00-00,"Debt Collection, Repossession, Garnishment",Debtor/Creditor,Collection/Harassment
MO-12-01-01-00,"Dealing with Abusive Debt Collection and Harassment",Debtor/Creditor,Collection/Harassment
MO-12-01-01-01,"Fair Debt Collection Practices Act protections",Debtor/Creditor,Collection/Harassment
MO-12-01-02-00,"Being a Collection-Proof Debtor",Debtor/Creditor,General (Debtor)
MO-12-01-03-00,"Debt Management Counseling",Debtor/Creditor,Debt Counseling/Workouts
MO-12-01-04-00,"Deficiency Judgment issues",Debtor/Creditor,Judgement Collection
MO-12-01-05-00,"Frozen Bank Account issues",Debtor/Creditor,Collection/Harassment
MO-12-01-06-00,"Garnishment issues",Debtor/Creditor,Collection/Harassment
MO-12-01-06-01,"Exemptions from Garnishment",Debtor/Creditor,Collection/Harassment
MO-12-01-06-02,"Wage Garnishment or Assignment issues",Debtor/Creditor,Collection/Harassment
MO-12-01-06-03,"Non-Wage Garnishment issues",Debtor/Creditor,Collection/Harassment
MO-12-01-07-00,"Liens on Property ",Debtor/Creditor,General (Debtor)
MO-12-01-08-00,"Repossession of a car",Consumer Law,Automobiles/RVs/Mobile Homes
MO-12-01-09-00,"Being a Defendant in a Debt Collection Lawsuit",Debtor/Creditor,General (Debtor)
MO-12-01-10-00,"Personal Property Exemptions from debt collection",Debtor/Creditor,General (Debtor)
MO-13-00-00-00,"Bankruptcy",Bankruptcy,Personal
MO-13-01-00-00,"Chapter 7 Bankruptcy for people with limited income",Bankruptcy,Personal
MO-13-02-00-00,"Chapter 13 Bankruptcy for people with regular income",Bankruptcy,Personal
MO-13-05-00-00,"Discharge of Debts in Bankruptcy",Bankruptcy,Personal
MO-13-06-00-00,"Exemptions to protect property during bankruptcy",Bankruptcy,Personal
MO-13-07-00-00,"Automatic Stays on creditors during bankruptcy",Bankruptcy,Creditors
MO-13-08-00-00,"Exceptions to Debt Discharges during Bankruptcy",Bankruptcy,Personal
MO-13-09-00-00,"Chapter 11 Bankruptcy for businesses",Bankruptcy,Business
MO-13-10-00-00,"Chapter 12 Bankruptcy for farmers or fishermen",Bankruptcy,Farms
MO-14-00-00-00,"Door-to-door Sales, Telemarketing, and Spam",Consumer Law,General
MO-14-01-00-00,"Telemarketers",Consumer Law,General
MO-14-02-00-00,"Door-to-Door Sales",Consumer Law,General
MO-14-03-00-00,"Spam on Email or Text",Consumer Law,General
NA-00-00-00-00,"Native American Issues and Tribal Law",General Litigation,Other
NA-01-00-00-00,"Government and lands of Native Americans",General Litigation,Other
NA-01-01-00-00,"Jurisdiction of Native American tribes",General Litigation,Other
NA-01-02-00-00,"Native American reservations",General Litigation,Other
NA-01-03-00-00,"Sovereignty of Native American tribes",General Litigation,Other
NA-01-04-00-00,"Treaties and Native Americans",General Litigation,Other
NA-01-05-00-00,"Tribal Government",General Litigation,Other
NA-02-00-00-00,"Native-based legal services",General Litigation,Other
NA-03-00-00-00,"Family and child support for Native Americans",Family Law,Other
NA-03-01-00-00,"Divorce for Native American couples",Family Law,"General (Divorce/Separation)"
NA-03-02-00-00,"Native American children's custody by non-parents (Indian Child Welfare Act)",Family Law,Child Custody/Visitation
NA-04-00-00-00,"Tribal enrollment",General Litigation,Other
NA-05-00-00-00,"Native American crime victims",General Litigation,Crime Victim
NA-06-00-00-00,"Education issues for Native Americans",Administrative Law,Student Rights
NA-07-00-00-00,"Public Benefits for Native Americans",Administrative Law,Welfare
NA-07-01-00-00,"Tribal TANF",Administrative Law,Welfare
NA-08-00-00-00,"Rights and protections for Native Americans",General Litigation,Civil Rights
NA-08-01-00-00,"Native American hunting and fishing rights",Criminal Law,Game Violations
NA-09-00-00-00,"Health Care for Native Americans",General Litigation,Health Law/HIPAA
NA-09-01-00-00,"Indian Health Service",General Litigation,Health Law/HIPAA
NA-10-00-00-00,"Criminal Tribal Courts",Criminal Law,Other
RI-00-00-00-00,"Civil and Human Rights",General Litigation,Civil Rights
RI-01-00-00-00,"Discrimination by Government (Equal Protection)",General Litigation,Civil Rights
RI-02-00-00-00,"Right to a free lawyer",General Litigation,General Litigation
RI-03-00-00-00,"Disability Rights and Discrimination",General Litigation,ADA
RI-03-01-00-00,"Disability rights around housing",Real Property,LLTN – ADA issues/Animals/Accommodations
RI-03-01-01-00,"Housing rights for people with substance use disorder disability",Real Property,LLTN – ADA issues/Animals/Accommodations
RI-03-01-01-00,"Assistance animals in rental housing",Real Property,LLTN – ADA issues/Animals/Accommodations
RI-03-02-00-00,"Disability rights under the Americans with Disabilities Act (ADA)",General Litigation,ADA
RI-03-02-01-00,"Websites' accessibility requirements",General Litigation,ADA
RI-03-02-02-00,"Reasonable Accommodation standard under ADA",General Litigation,ADA
RI-03-02-03-00,"Accessibility rights under ADA",General Litigation,ADA
RI-03-02-04-00,"ADA Section 508 accessibility for federal government",General Litigation,ADA
RI-03-02-05-00,"Architectural barriers and accessibility under the ADA",General Litigation,ADA
RI-03-02-06-00,"Assistance animals in public",General Litigation,Animal Law
RI-03-03-00-00,"HIV/AIDS discrimination",General Litigation,Civil Rights
RI-03-04-00-00,"Disability discrimination in government programs",General Litigation,ADA
RI-04-00-00-00,"Voting Rights",General Litigation,Civil Rights
RI-05-00-00-00,"First Amendment Rights",General Litigation,Civil Rights
RI-05-01-00-00,"First Amendment protections of freedom of religion",General Litigation,Civil Rights
RI-05-02-00-00,"First Amendment protections of freedom of association",General Litigation,Civil Rights
RI-05-03-00-00,"First Amendment protections of freedom of speech",General Litigation,Civil Rights
RI-06-00-00-00,"LGBTQ Rights",Family Law,Same Sex Couples & Parents
RI-07-00-00-00,"Human Rights",General Litigation,Civil Rights
RI-08-00-00-00,"Workers' Rights",Labor & Employment,General
RI-08-01-00-00,"Agricultural workers' protections",Labor & Employment,General
RI-08-01-01-00,"Poultry workers' protections",Labor & Employment,General
RI-08-01-02-00,"Racial and ethnic discrimination in agricultural work",Labor & Employment,Discrimination
RI-09-00-00-00,"Mental Health Rights",Criminal Law,Mental Commitment
RI-09-01-00-00,"Rights to refuse mental health treatment",Criminal Law,Mental Commitment
RI-09-02-00-00,"Right to mental health treatment",Criminal Law,Mental Commitment
RI-10-00-00-00,"Prisoners' Rights",General Litigation,Civil Matter for Inmates
RI-11-00-00-00,"Women's Rights",General Litigation,Civil Rights
RI-12-00-00-00,"Privacy Rights and Protections",General Litigation,General Torts/Privacy
RI-13-00-00-00,"Rights against government searches or arrests",General Litigation,Civil Rights
RI-14-00-00-00,"Right to Travel",General Litigation,Civil Rights
RI-15-00-00-00,"Sex workers' Rights",General Litigation,Civil Rights
RI-16-00-00-00,"Human Trafficking rights and protections",General Litigation,Crime Victim
RI-17-00-00-00,"Religious Freedoms and Discrimination",General Litigation,Civil Rights
RI-18-00-00-00,"Racial Justice and discrimination",General Litigation,Civil Rights
RI-19-00-00-00,"Age Discrimination",Labor & Employment,Discrimination
RI-20-00-00-00,"Rights when dealing with the government",General Litigation,Civil Rights
RI-21-00-00-00,"Language Access rights",General Litigation,Civil Rights
TO-00-00-00-00,"Accidents and Torts",General Litigation,Personal Injury
TO-01-00-00-00,"Being Physically injured or harmed by another",General Litigation,Personal Injury
TO-01-01-00-00,"Suing a person or business for a personal injury",General Litigation,Personal Injury
TO-02-00-00-00,"Personal data privacy breach and protections",General Litigation,General Torts/Privacy
TO-03-00-00-00,"Getting Care and Compensation for an injury",General Litigation,Personal Injury
TO-04-00-00-00,"Suing someone, or being sued",General Litigation,General Litigation
TO-04-01-00-00,"Car Accident lawsuits",General Litigation,Personal Injury
TO-04-02-00-00,"Being a Plaintiff in lawsuit (suing someone)",General Litigation,General Litigation
TO-04-03-00-00,"Being a Defendant in a lawsuit (being sued)",General Litigation,General Litigation
TO-04-04-00-00,"Seeking an injunction to compel an action",General Litigation,General Litigation
TO-04-04-01-00,"Seeking a preliminary injunction before a trial ends",General Litigation,General Litigation
TO-04-05-00-00,"Suing to enforce a law (Private right of action)",General Litigation,General Litigation
TO-04-06-00-00,"Outcomes a plaintiff can seek in a lawsuit",General Litigation,General Litigation
TO-04-07-00-00,"Suing the government for civil rights violations",General Litigation,Civil Rights
TO-04-07-01-00,"Getting civil rights lawyer's fees paid",General Litigation,Civil Rights
TO-05-00-00-00,"Harassment by another person",General Litigation,Online Harassment/Doxing/Bullying
TR-00-00-00-00,"Traffic and Cars",Criminal Law,Traffic Offenses
TR-01-00-00-00,"Car injuries to people or property",General Litigation,Personal Injury
TR-02-00-00-00,"Dealing with traffic and parking tickets",Criminal Law,Traffic Offenses
TR-02-01-00-00,"Speeding and Moving Violations",Criminal Law,Traffic Offenses
TR-02-02-00-00,"License and Registration Traffic Tickets",Criminal Law,Traffic Offenses
TR-02-03-00-00,"No Insurance Traffic Tickets",Criminal Law,Traffic Offenses
TR-02-04-00-00,"Parking Tickets",Criminal Law,Traffic Offenses
TR-02-05-00-00,"Driving Under the Influence",Criminal Law,DUII/DWS
TR-02-06-00-00,"Going to Traffic Court",Criminal Law,Traffic Offenses
TR-03-00-00-00,"Driver's licenses or permits",Administrative Law,DMV (Non-Criminal)
TR-03-01-00-00,"Driver's License Suspension",Administrative Law,DMV (Non-Criminal)
TR-03-01-01-00,"Driver's License Suspension for court fines",Administrative Law,DMV (Non-Criminal)
TR-03-02-00-00,"Reinstating a Driver's License",Administrative Law,DMV (Non-Criminal)
TR-04-00-00-00,"Issues with Owning a Car",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-01-00-00,"Car Payment Issues",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-02-00-00,"Issues with Purchasing and Financing a Car",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-03-00-00,"Car Repair issues",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-04-00-00,"Warranties and contracts for a car",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-04-01-00,"Contracts for Car Repairs",Consumer Law,Automobiles/RVs/Mobile Homes
TR-04-05-00-00,"Vehicle/Auto License or Registration",Administrative Law,DMV (Non-Criminal)
TR-05-00-00-00,"Car insurance",Consumer Law,Insurance
VE-00-00-00-00,"Veterans and Military",Administrative Law,Military/Veterans
VE-01-00-00-00,"Active Duty Claims",Administrative Law,Military/Veterans
VE-01-01-00-00,"Active duty claim for household goods",Administrative Law,Military/Veterans
VE-01-02-00-00,"Active duty medical claims",Administrative Law,Military/Veterans
VE-02-00-00-00,"Discharge from military",Administrative Law,Military/Veterans
VE-02-01-00-00,"Administrative Discharge (being fired) from military service",Administrative Law,Military/Veterans
VE-02-02-00-00,"Medical Discharge from military",Administrative Law,Military/Veterans
VE-02-03-00-00,"Applying for Military Discharge Upgrades",Administrative Law,Military/Veterans
VE-03-00-00-00,"Draft into military",Administrative Law,Military/Veterans
VE-04-00-00-00,"Health benefits for military and veterans",Administrative Law,Military/Veterans
VE-05-00-00-00,"Mental Health for military and veterans",Administrative Law,Military/Veterans
VE-06-00-00-00,"Legal protections for military",Administrative Law,Military/Veterans
VE-07-00-00-00,"Legal help for military",Administrative Law,Military/Veterans
VE-08-00-00-00,"Deployment preparation and issues",Administrative Law,Military/Veterans
WO-00-00-00-00,"Work and Employment Law",Labor & Employment,General
WO-01-00-00-00,"Applying and interviewing for a job",Labor & Employment,General
WO-01-02-00-00,"Being drug tested when applying for a job",Labor & Employment,General
WO-01-03-00-00,"Affirmative Action for employment",Labor & Employment,Discrimination
WO-02-00-00-00,"Problems at a Current Job",Labor & Employment,General
WO-02-03-00-00,"Being tested for drugs or alcohol at work",Labor & Employment,General
WO-02-04-00-00,"Wage payment, hours, and breaks at work",Labor & Employment,Wage and Hour Claims
WO-02-04-01-00,"Minimum wage at work",Labor & Employment,Wage and Hour Claims
WO-02-04-02-00,"Being paid a 'prevailing wage'",Labor & Employment,Wage and Hour Claims
WO-02-04-03-00,"Getting paid for overtime work",Labor & Employment,Wage and Hour Claims
WO-02-04-04-00,"Meal and Rest Breaks",Labor & Employment,Wage and Hour Claims
WO-02-04-05-00,"Getting paid for trainings and work-related activities",Labor & Employment,Wage and Hour Claims
WO-02-04-06-00,"Getting reimbursed for work-related costs",Labor & Employment,Wage and Hour Claims
WO-02-04-07-00,"Making a complaint under the Fair Labor Standards Act",Labor & Employment,FLSA
WO-02-05-00-00,"Minors' protections and restrictions at work",Labor & Employment,General
WO-02-06-00-00,"Being an Employee vs. an Independent Contractor",Labor & Employment,General
WO-02-08-00-00,"Being a subcontractor",Business & Corporate,Construction
WO-02-14-00-00,"Taking Time off Work at Current Job",Labor & Employment,FMLA
WO-02-14-01-00,"Taking leave for family and medical reasons",Labor & Employment,FMLA
WO-02-15-00-00,"Reasonable accommodation for a disability at work",Labor & Employment,ADA (Disability) Act Issues
WO-02-15-01-00,"Substance use disorder disability accommodation at work",Labor & Employment,ADA (Disability) Act Issues
WO-03-00-00-00,"Problems regarding a Former Job",Labor & Employment,General
WO-03-01-00-00,"Being fired after whistleblowing",Labor & Employment,Whistleblowers
WO-03-02-00-00,"Being fired from a job",Labor & Employment,Wrongful Discharge
WO-03-02-01-00,"Wrongful termination of employees who are not 'at will'",Labor & Employment,Wrongful Discharge
WO-03-04-00-00,"Employment records from former job",Labor & Employment,Document Review/Severance Packages.
WO-04-00-00-00,"Retirement and Pensions",Labor & Employment,Pensions/Benefits/Erisa
WO-04-01-00-00,"Mismanagement of retirement and pension plans (under ERISA)",Labor & Employment,Pensions/Benefits/Erisa
WO-04-03-00-00,"Eligibility for pension plan or retirement benefits",Labor & Employment,Pensions/Benefits/Erisa
WO-04-04-00-00,"Vesting of retirement plan",Labor & Employment,Pensions/Benefits/Erisa
WO-04-05-00-00,"Railroad workers' retirement system",Labor & Employment,Pensions/Benefits/Erisa
WO-05-00-00-00,"Unions",Labor & Employment,Union Issues
WO-05-01-00-00,"Employer interfering with union activity (Unfair Labor Practices)",Labor & Employment,Union Issues
WO-05-02-00-00,"Unfair Labor Practices by Unions ",Labor & Employment,Union Issues
WO-06-00-00-00,"Volunteering or interning at a job",Labor & Employment,General
WO-07-00-00-00,"Being injured on the job",Workers' Comp,State
WO-07-01-00-00,"Getting Worker's Compensation benefits",Workers' Comp,State
WO-07-02-00-00,"Working conditions that are unsafe or unhealthy",Workers' Comp,State
WO-08-00-00-00,"Discrimination around work and employment",Labor & Employment,Discrimination
WO-08-01-00-00,"Remedies for discrimination at work",Labor & Employment,Discrimination
WO-08-01-01-00,"Getting Back-Pay after discrimination at work",Labor & Employment,Wage and Hour Claims
WO-08-01-02-00,"Getting Compensated after discrimination at work",Labor & Employment,Discrimination
WO-08-01-03-00,"Punitive damages for work discrimination",Labor & Employment,Discrimination
WO-08-02-00-00,"Sexual harassment at work",Labor & Employment,Sexual Harrasment
WO-08-03-00-00,"Age discrimination at work",Labor & Employment,Discrimination
WO-08-04-00-00,"Disability discrimination at work",Labor & Employment,ADA (Disability) Act Issues
WO-08-05-00-00,"Gender discrimination at work",Labor & Employment,Discrimination
WO-08-06-00-00,"Racial and Ethnic discrimination at work",Labor & Employment,Discrimination
WO-08-07-00-00,"Religious discrimination at work",Labor & Employment,Discrimination
WO-08-08-00-00,"Sexual orientation or Gender Identity discrimination at work",Labor & Employment,Discrimination
WO-08-09-00-00,"Martial or Parental Status discrimination at work",Labor & Employment,Discrimination
WO-08-10-00-00,"Proving discrimination at work",Labor & Employment,Discrimination
WO-08-10-01-00,"Discrimination based on a 'bona fide occupational qualification'",Labor & Employment,Discrimination
WO-08-10-02-00,"Neutral work policies that lead to discrimination (disparate impact)",Labor & Employment,Discrimination
WO-09-00-00-00,"Employment in prison",General Litigation,Civil Matter for Inmates
WO-10-00-00-00,"Veterans and Military members' Civilian Work",Administrative Law,Military/Veterans
WO-10-01-00-00,"Uniform Services Employment and Reemployment Rights Act for servicemembers",Administrative Law,Military/Veterans
WO-10-01-01-00,"Reemployment after military service",Administrative Law,Military/Veterans
WO-11-00-00-00,"Suing an employer for a tort",Labor & Employment,Litigation
